
State Machine - |board_specific_top|test_sdram_top:test_1|sdram:ram|state
Name state.TRP state.TRCD state.NOP state.PRECHARDGE state.READ_DONE state.WRITE state.READ state.ACTIVE state.SET_MODE state.PALL state.IDLE state.START 
state.START 0 0 0 0 0 0 0 0 0 0 0 0 
state.IDLE 0 0 0 0 0 0 0 0 0 0 1 1 
state.PALL 0 0 0 0 0 0 0 0 0 1 0 1 
state.SET_MODE 0 0 0 0 0 0 0 0 1 0 0 1 
state.ACTIVE 0 0 0 0 0 0 0 1 0 0 0 1 
state.READ 0 0 0 0 0 0 1 0 0 0 0 1 
state.WRITE 0 0 0 0 0 1 0 0 0 0 0 1 
state.READ_DONE 0 0 0 0 1 0 0 0 0 0 0 1 
state.PRECHARDGE 0 0 0 1 0 0 0 0 0 0 0 1 
state.NOP 0 0 1 0 0 0 0 0 0 0 0 1 
state.TRCD 0 1 0 0 0 0 0 0 0 0 0 1 
state.TRP 1 0 0 0 0 0 0 0 0 0 0 1 
